Coin name,Percentage change,2023-01-01,2023-01-02,2023-01-03,2023-01-04,2023-01-05,2023-01-06,2023-01-07,2023-01-08,2023-01-09,2023-01-10,2023-01-11,2023-01-12,2023-01-13,2023-01-14,2023-01-15,2023-01-16,2023-01-17,2023-01-18,2023-01-19,2023-01-20,2023-01-21,2023-01-22,2023-01-23,2023-01-24,2023-01-25,2023-01-26,2023-01-27,2023-01-28,2023-01-29,2023-01-30,2023-01-31,2023-02-01,2023-02-02,2023-02-03,2023-02-04,2023-02-05,2023-02-06,2023-02-07,2023-02-08,2023-02-09,2023-02-10,2023-02-11,2023-02-12,2023-02-13,2023-02-14,2023-02-15,2023-02-16,2023-02-17,2023-02-18,2023-02-19,2023-02-20,2023-02-21,2023-02-22,2023-02-23,2023-02-24,2023-02-25,2023-02-26,2023-02-27,2023-02-28,2023-03-01,2023-03-02,2023-03-03,2023-03-04,2023-03-05,2023-03-06,2023-03-07,2023-03-08,2023-03-09,2023-03-10,2023-03-11,2023-03-12,2023-03-13,2023-03-14,2023-03-15,2023-03-16,2023-03-17,2023-03-18,2023-03-19,2023-03-20,2023-03-21,2023-03-22,2023-03-23,2023-03-24,2023-03-25,2023-03-26,2023-03-27,2023-03-28,2023-03-29,2023-03-30,2023-03-31,2023-04-01,2023-04-02,2023-04-03,2023-04-04,2023-04-05,2023-04-06,2023-04-07,2023-04-08,2023-04-09,2023-04-10,2023-04-11,2023-04-12,2023-04-13,2023-04-14,2023-04-15,2023-04-16,2023-04-17,2023-04-18,2023-04-19,2023-04-20,2023-04-21,2023-04-22,2023-04-23,2023-04-24,2023-04-25,2023-04-26,2023-04-27,2023-04-28,2023-04-29,2023-04-30,2023-05-01,2023-05-02,2023-05-03,2023-05-04,2023-05-05,2023-05-06,2023-05-07,2023-05-08,2023-05-09,2023-05-10,2023-05-11,2023-05-12,2023-05-13,2023-05-14,2023-05-15,2023-05-16,2023-05-17,2023-05-18,2023-05-19,2023-05-20,2023-05-21,2023-05-22,2023-05-23,2023-05-24,2023-05-25,2023-05-26,2023-05-27,2023-05-28,2023-05-29,2023-05-30,2023-05-31,2023-06-01,2023-06-02,2023-06-03,2023-06-04,2023-06-05,2023-06-06,2023-06-07,2023-06-08,2023-06-09,2023-06-10,2023-06-11,2023-06-12,2023-06-13,2023-06-14,2023-06-15,2023-06-16,2023-06-17,2023-06-18,2023-06-19,2023-06-20,2023-06-21,2023-06-22,2023-06-23,2023-06-24,2023-06-25,2023-06-26,2023-06-27,2023-06-28,2023-06-29,2023-06-30,2023-07-01,2023-07-02,2023-07-03,2023-07-04,2023-07-05,2023-07-06,2023-07-07,2023-07-08,2023-07-09,2023-07-10,2023-07-11,2023-07-12,2023-07-13,2023-07-14,2023-07-15,2023-07-16,2023-07-17,2023-07-18,2023-07-19,2023-07-20,2023-07-21,2023-07-22,2023-07-23,2023-07-24,2023-07-25,2023-07-26,2023-07-27,2023-07-28,2023-07-29,2023-07-30,2023-07-31,2023-08-01,2023-08-02,2023-08-03,2023-08-04,2023-08-05,2023-08-06,2023-08-07,2023-08-08,2023-08-09,2023-08-10,2023-08-11,2023-08-12,2023-08-13,2023-08-14,2023-08-15,2023-08-16,2023-08-17,2023-08-18,2023-08-19,2023-08-20,2023-08-21,2023-08-22,2023-08-23,2023-08-24,2023-08-25,2023-08-26,2023-08-27,2023-08-28,2023-08-29,2023-08-30,2023-08-31,2023-09-01,2023-09-02,2023-09-03,2023-09-04,2023-09-05,2023-09-06
Simple Ledger Protocol,+1.50%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethernity Chain,+1.50%,0,0,0,0,0,0,83,0,0,0,0,21,40,0,0,0,0,0,19,0,0,0,0,16,0,0,0,24,25,0,0,0,16,0,0,0,0,22,25,0,0,0,0,0,0,0,14,0,0,21,0,0,0,0,17,0,0,20,0,0,0,0,0,0,13,0,0,61,0,0,0,0,0,19,0,0,0,0,0,23,0,0,0,19,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,51,0,0,0,0,0,0,24,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,15,0,74,28,0,0,18,26,0,0,0,0,58,83,0,0,0,0,20,21,17,0,0,0,0,0,0,0,0,0,0,0,21,0,36,0,0,27,74,0,0,18,0,0,0,40,0,0,0,0,0,0,0,47,19,23,0,0,0,65,32,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,15,0,22,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,49,18,0,14
Uquid Coin,+1.50%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unibot,+1.49%,94,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,18,16,0,0,0,27,0,0,29,0,0,17,0,19,0,0,15,49,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,22,0,35,0,0,47,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,18,0,0,0,0,0,0,18,0,0,0,0,23,0,0,0,24,29,0,0,25,23,0,21,14,0,17,0,0,0,0,0,0,22,0,0,0,0,0,0,0,38,0,0,0,0,22,0,0,0,0,39,0,22,0,0,0,0,0,26,0,0,15,0,0,0,0,0,0,17,0,0,0,0,0,0,15,0,24,0,19,0,0,0,0,0,0,0,21,0,0,0,20,19,0,0,0,0,0,44,0,0,19,0,15,0,99,29,29,42,44,24,42,49,19,0,18,71,0,37,19,19,0,64,0,0,16,19,0,19,67,0,0,0,94,42,26,0,23,35,22,0,0,0,0,0,0,0,38,0,15,0
VITE,+1.48%,0,0,0,17,0,0,0,17,0,0,0,0,27,0,23,20,0,0,21,0,0,0,35,0,0,0,0,0,0,0,0,0,20,47,0,0,0,0,0,0,18,17,0,16,49,14,55,0,0,16,16,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,24,0,0,36,0,0,43,15,45,37,0,14,41,100,0,16,0,0,40,0,0,0,0,16,0,0,0,0,0,0,17,26,26,0,0,0,0,0,18,21,28,0,0,0,18,0,0,0,0,0,0,0,0,14,0,20,0,0,0,0,0,0,14,23,17,0,23,0,0,0,18,0,0,0,0,16,0,0,27,0,0,0,14,0,0,0,0,0,0,0,0,26,39,20,16,26,22,0,33,0,0,0,0,0,0,0,0,0,0,0,0,29,28,21,0,0,0,0,0,0,0,21,0,0,0,0,0,0,26,0,0,0,24,0,0,15,0,0,19,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,37,0,0,0,0,0,22,0,0,0,23,22,0,0,0,0,30,15,0,0,0,0,78,0,0,38
UMA,+1.47%,44,43,0,17,23,19,0,0,18,0,32,0,44,0,0,0,22,46,0,0,0,0,0,0,0,0,0,0,66,28,0,0,24,0,0,0,0,19,27,21,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,24,19,0,0,0,0,15,0,0,53,0,0,0,15,0,0,0,0,47,0,0,0,0,44,0,0,27,0,0,0,15,0,0,0,0,0,0,16,15,0,0,0,0,0,0,0,15,0,0,0,0,27,0,52,0,0,0,0,0,41,30,19,0,26,28,38,0,84,78,54,45,25,0,19,0,0,0,0,0,40,0,14,21,0,15,0,0,0,0,0,45,0,20,0,0,0,54,0,0,18,0,0,0,0,16,0,17,44,0,35,0,33,0,23,0,0,0,0,0,0,14,0,0,77,0,0,26,0,0,0,0,0,0,0,59,0,0,0,24,29,0,24,17,0,0,19,0,0,23,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,18,27,50,50,14,0,0,0,0,18,0,0,22,16,0,30,0,15
Opulous,+1.47%,21,0,26,19,0,0,20,0,0,0,0,0,0,24,0,0,0,0,20,11,0,11,0,0,34,0,0,17,0,18,0,0,0,0,0,0,13,0,16,0,0,0,0,22,0,0,0,19,0,0,17,17,0,22,0,32,0,0,0,0,0,0,0,16,0,0,0,0,0,13,0,0,24,0,0,14,0,0,14,22,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,33,0,14,0,0,0,0,10,0,0,0,0,0,12,0,0,0,0,0,0,0,24,0,0,11,0,31,0,0,0,0,0,0,0,41,14,0,0,0,0,0,13,9,0,17,18,0,0,0,0,0,0,23,0,0,0,0,0,0,0,10,0,0,0,9,0,0,0,15,0,0,0,0,10,0,0,0,16,0,0,0,0,0,22,9,0,0,0,0,11,23,0,0,33,13,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,27,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,14,0
TerraClassicUSD,+1.44%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JOE,+1.43%,0,0,25,0,10,14,0,35,0,14,16,14,17,15,25,0,13,0,0,17,15,22,21,0,0,0,0,0,0,26,0,32,17,28,16,44,0,20,20,46,10,0,0,0,0,0,39,12,16,32,17,0,25,0,0,19,20,0,11,35,0,20,0,0,0,26,18,40,0,11,33,0,0,12,0,10,24,31,17,52,10,0,23,0,0,81,11,45,26,43,24,0,10,0,10,0,0,36,42,0,14,19,40,44,0,24,0,29,9,17,24,11,0,0,21,38,38,0,0,0,44,24,41,10,0,0,14,0,28,15,31,13,0,0,23,29,20,0,27,0,0,28,0,0,0,0,21,18,0,29,13,17,0,0,0,0,11,0,28,23,0,19,0,0,19,17,0,0,0,0,17,0,23,0,0,63,19,22,0,0,0,0,44,22,34,0,0,0,22,0,0,0,18,0,16,25,0,0,25,0,19,0,13,12,24,12,0,11,24,14,37,0,0,15,24,0,13,0,44,23,14,10,0,15,0,20,0,0,18,18,17,0,100,0,0,14,23,26,0,0,0,0,36,38,0,0,31,0,0
Mantra DAO,+1.42%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,22,0,0,0,0,0,0,45,14,0,0,0,0,0,0,0,21,0,12,0,0,0,21,0,0,11,15,0,0,0,0,0,13,12,0,12,15,0,0,0,18,0,0,0,0,13,0,0,0,0,0,12,0,0,0,0,0,0,12,0,0,0,14,0,0,0,0,16,0,0,25,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,29,0,13,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,21,18,11,11,0,0,0,16,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,16,0,0,18,0,0,0,16,0,21,0,0,0,0,0,18,24,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,24,0,20,0,0,26,0,14,0,0,0,12,0,0,0,15,0,0,0,0,11,0,27,0,0,0,0,0,16,29,16,0,0
WHALE,+1.41%,27,0,0,0,13,0,0,45,0,26,37,9,0,14,11,0,0,29,0,19,40,24,0,0,16,14,0,32,21,13,24,18,10,0,25,0,11,28,23,0,11,0,0,18,17,0,26,0,19,18,0,11,0,14,29,14,16,43,0,11,16,19,24,54,26,0,0,0,14,0,0,32,34,54,11,38,14,17,0,37,0,0,34,18,0,14,0,21,25,0,22,22,14,21,13,27,15,0,0,22,16,0,19,81,22,22,0,19,62,14,20,0,0,0,0,38,12,49,10,0,10,44,0,12,33,0,22,44,15,15,12,0,11,21,26,26,0,22,51,11,0,17,12,21,0,0,72,16,0,16,21,18,28,0,0,10,15,0,29,9,35,0,12,18,37,35,11,0,0,25,10,21,27,0,34,29,0,0,18,0,26,42,14,20,0,0,15,16,23,42,23,20,0,32,0,40,21,0,20,0,13,0,0,0,19,0,18,0,17,0,0,0,40,21,20,10,23,0,33,0,15,0,17,0,0,20,0,0,22,17,23,94,0,17,25,0,0,0,0,31,0,0,10,0,26,29,0,12,18
